

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
  3789                           ;main.c: 36: int32_t iError=(0);
  3790  05DA  3000               	movlw	0
  3791  05DB  0140               	movlb	0	; select bank0
  3792  05DC  00C1               	movwf	BMP280_SPI_bus_read@iError+3
  3793  05DD  3000               	movlw	0
  3794  05DE  00C0               	movwf	BMP280_SPI_bus_read@iError+2
  3795  05DF  3000               	movlw	0
  3796  05E0  00BF               	movwf	BMP280_SPI_bus_read@iError+1
  3797  05E1  3000               	movlw	0
  3798  05E2  00BE               	movwf	BMP280_SPI_bus_read@iError
  3799                           
  3800                           ;main.c: 37: int8_t array[30]={0xFF};
  3801  05E3  3020               	movlw	low BMP280_SPI_bus_read@F6518
  3802  05E4  0086               	movwf	6
  3803  05E5  3001               	movlw	high BMP280_SPI_bus_read@F6518
  3804  05E6  0087               	movwf	7
  3805  05E7  3020               	movlw	low BMP280_SPI_bus_read@array
  3806  05E8  0084               	movwf	4
  3807  05E9  3000               	movlw	high BMP280_SPI_bus_read@array
  3808  05EA  0085               	movwf	5
  3809  05EB  301E               	movlw	30
  3810  05EC  00F4               	movwf	??_BMP280_SPI_bus_read
  3811  05ED                     u1070:	
  3812  05ED  0016               	moviw fsr1++
  3813  05EE  001A               	movwi fsr0++
  3814  05EF  0BF4               	decfsz	??_BMP280_SPI_bus_read,f
  3815  05F0  2DED               	goto	u1070
  3816                           
  3817                           ;main.c: 38: uint8_t stringpos;;main.c: 39: array[0] = reg_addr|0x80;
  3818  05F1  0871               	movf	BMP280_SPI_bus_read@reg_addr,w
  3819  05F2  3880               	iorlw	-128
  3820  05F3  00F4               	movwf	??_BMP280_SPI_bus_read
  3821  05F4  0874               	movf	??_BMP280_SPI_bus_read,w
  3822  05F5  00A0               	movwf	BMP280_SPI_bus_read@array
  3823                           
  3824                           ;main.c: 41: uint8_t i;;main.c: 43: for (i=0; i<cnt+1; i++){
  3825  05F6  01C2               	clrf	BMP280_SPI_bus_read@i
  3826  05F7                     l1356:	
  3827  05F7  0873               	movf	BMP280_SPI_bus_read@cnt,w
  3828  05F8  3E01               	addlw	1
  3829  05F9  00F4               	movwf	??_BMP280_SPI_bus_read
  3830  05FA  3000               	movlw	0
  3831  05FB  1803               	skipnc
  3832  05FC  3001               	movlw	1
  3833  05FD  00F5               	movwf	??_BMP280_SPI_bus_read+1
  3834  05FE  0875               	movf	??_BMP280_SPI_bus_read+1,w
  3835  05FF  3A80               	xorlw	128
  3836  0600  3C80               	sublw	128
  3837  0601  1D03               	skipz
  3838  0602  2E05               	goto	u1085
  3839  0603  0874               	movf	??_BMP280_SPI_bus_read,w
  3840  0604  0242               	subwf	BMP280_SPI_bus_read@i,w
  3841  0605                     u1085:	
  3842  0605  1803               	btfsc	3,0
  3843  0606  2E0D               	goto	l1358
  3844  0607  3001               	movlw	1
  3845  0608  00F4               	movwf	??_BMP280_SPI_bus_read
  3846  0609  0874               	movf	??_BMP280_SPI_bus_read,w
  3847  060A  0140               	movlb	0	; select bank0
  3848  060B  07C2               	addwf	BMP280_SPI_bus_read@i,f
  3849  060C  2DF7               	goto	l1356
  3850  060D                     l1358:	
  3851                           
  3852                           ;main.c: 45: };main.c: 48: for (stringpos = 0; stringpos < cnt; stringpos++) {
  3853  060D  0140               	movlb	0	; select bank0
  3854  060E  01C3               	clrf	BMP280_SPI_bus_read@stringpos
  3855  060F                     l1364:	
  3856  060F  0873               	movf	BMP280_SPI_bus_read@cnt,w
  3857  0610  0243               	subwf	BMP280_SPI_bus_read@stringpos,w
  3858  0611  1803               	btfsc	3,0
  3859  0612  2E27               	goto	l1366
  3860                           
  3861                           ;main.c: 49: *(reg_data + stringpos) = array[stringpos+1];
  3862  0613  0843               	movf	BMP280_SPI_bus_read@stringpos,w
  3863  0614  3E01               	addlw	1
  3864  0615  3E20               	addlw	(low (BMP280_SPI_bus_read@array| 0))& (0+255)
  3865  0616  0086               	movwf	6
  3866  0617  0187               	clrf	7
  3867  0618  0801               	movf	1,w
  3868  0619  00F4               	movwf	??_BMP280_SPI_bus_read
  3869  061A  0843               	movf	BMP280_SPI_bus_read@stringpos,w
  3870  061B  0772               	addwf	BMP280_SPI_bus_read@reg_data,w
  3871  061C  00F5               	movwf	??_BMP280_SPI_bus_read+1
  3872  061D  0875               	movf	??_BMP280_SPI_bus_read+1,w
  3873  061E  0086               	movwf	6
  3874  061F  0187               	clrf	7
  3875  0620  0874               	movf	??_BMP280_SPI_bus_read,w
  3876  0621  0081               	movwf	1
  3877  0622  3001               	movlw	1
  3878  0623  00F4               	movwf	??_BMP280_SPI_bus_read
  3879  0624  0874               	movf	??_BMP280_SPI_bus_read,w
  3880  0625  07C3               	addwf	BMP280_SPI_bus_read@stringpos,f
  3881  0626  2E0F               	goto	l1364
  3882  0627                     l1366:	
  3883                           
  3884                           ;main.c: 50: };main.c: 51: return (int8_t)iError;
  3885  0627  083E               	movf	BMP280_SPI_bus_read@iError,w
  3886  0628  0008               	return
  3887  0629                     __end_of_BMP280_SPI_bus_read:	
  3888                           
  3889                           	psect	text5
  3890  0555                     __ptext5:	
  3891 ;; *************** function _bmp280_soft_reset *****************
  3892 ;; Defined at:
  3893 ;;		line 189 in file "bmp280.c"
  3894 ;; Parameters:    Size  Location     Type
  3895 ;;  dev             1    wreg     PTR const struct bmp280_
  3896 ;;		 -> bmp(42), 
  3897 ;; Auto vars:     Size  Location     Type
  3898 ;;  dev             1   20[BANK0 ] PTR const struct bmp280_
  3899 ;;		 -> bmp(42), 
  3900 ;;  reg_addr        1   19[BANK0 ] unsigned char 
  3901 ;;  rslt            1   18[BANK0 ] char 
  3902 ;;  soft_rst_cmd    1   17[BANK0 ] unsigned char 
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      char 
  3905 ;; Registers used:
  3906 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3914 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3915 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3916 ;;Total ram usage:        7 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    2
  3919 ;; This function calls:
  3920 ;;		_BMP280_delay_msek
  3921 ;;		_bmp280_set_regs
  3922 ;;		_null_ptr_check
  3923 ;; This function is called by:
  3924 ;;		_bmp280_init
  3925 ;;		_conf_sensor
  3926 ;; This function uses a non-reentrant model
  3927 ;;
  3928                           
  3929                           
  3930                           ;psect for function _bmp280_soft_reset
  3931  0555                     _bmp280_soft_reset:	
  3932                           
  3933                           ;incstack = 0
  3934                           ; Regs used in _bmp280_soft_reset: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3935                           ;bmp280_soft_reset@dev stored from wreg
  3936  0555  0140               	movlb	0	; select bank0
  3937  0556  00B4               	movwf	bmp280_soft_reset@dev
  3938                           
  3939                           ;bmp280.c: 191: int8_t rslt;;bmp280.c: 192: uint8_t reg_addr = (unsigned char) 0xE0;
  3940  0557  30E0               	movlw	224
  3941  0558  00FB               	movwf	??_bmp280_soft_reset
  3942  0559  087B               	movf	??_bmp280_soft_reset,w
  3943  055A  00B3               	movwf	bmp280_soft_reset@reg_addr
  3944                           
  3945                           ;bmp280.c: 193: uint8_t soft_rst_cmd = (unsigned char) 0xB6;
  3946  055B  30B6               	movlw	182
  3947  055C  00FB               	movwf	??_bmp280_soft_reset
  3948  055D  087B               	movf	??_bmp280_soft_reset,w
  3949  055E  00B1               	movwf	bmp280_soft_reset@soft_rst_cmd
  3950                           
  3951                           ;bmp280.c: 195: rslt = null_ptr_check(dev);
  3952  055F  0834               	movf	bmp280_soft_reset@dev,w
  3953  0560  3184  24E0  3185   	fcall	_null_ptr_check
  3954  0563  00FB               	movwf	??_bmp280_soft_reset
  3955  0564  087B               	movf	??_bmp280_soft_reset,w
  3956  0565  0140               	movlb	0	; select bank0
  3957  0566  00B2               	movwf	bmp280_soft_reset@rslt
  3958                           
  3959                           ;bmp280.c: 197: if (rslt == (0)) {
  3960  0567  0832               	movf	bmp280_soft_reset@rslt,w
  3961  0568  1D03               	btfss	3,2
  3962  0569  2D8D               	goto	l1518
  3963                           
  3964                           ;bmp280.c: 198: rslt = bmp280_set_regs(&reg_addr, &soft_rst_cmd, 1, dev);
  3965  056A  3031               	movlw	(low (bmp280_soft_reset@soft_rst_cmd| 0))& (0+255)
  3966  056B  00FB               	movwf	??_bmp280_soft_reset
  3967  056C  087B               	movf	??_bmp280_soft_reset,w
  3968  056D  00F8               	movwf	bmp280_set_regs@reg_data
  3969  056E  01F9               	clrf	bmp280_set_regs@len
  3970  056F  0AF9               	incf	bmp280_set_regs@len,f
  3971  0570  0834               	movf	bmp280_soft_reset@dev,w
  3972  0571  00FC               	movwf	??_bmp280_soft_reset+1
  3973  0572  087C               	movf	??_bmp280_soft_reset+1,w
  3974  0573  00FA               	movwf	bmp280_set_regs@dev
  3975  0574  3033               	movlw	(low (bmp280_soft_reset@reg_addr| 0))& (0+255)
  3976  0575  3186  26B5  3185   	fcall	_bmp280_set_regs
  3977  0578  00FD               	movwf	??_bmp280_soft_reset+2
  3978  0579  087D               	movf	??_bmp280_soft_reset+2,w
  3979  057A  0140               	movlb	0	; select bank0
  3980  057B  00B2               	movwf	bmp280_soft_reset@rslt
  3981                           
  3982                           ;bmp280.c: 201: dev->delay_ms(2);
  3983  057C  3000               	movlw	0
  3984  057D  00F3               	movwf	BMP280_delay_msek@msek+3
  3985  057E  3000               	movlw	0
  3986  057F  00F2               	movwf	BMP280_delay_msek@msek+2
  3987  0580  3000               	movlw	0
  3988  0581  00F1               	movwf	BMP280_delay_msek@msek+1
  3989  0582  3002               	movlw	2
  3990  0583  00F0               	movwf	BMP280_delay_msek@msek
  3991  0584  0834               	movf	bmp280_soft_reset@dev,w
  3992  0585  3E07               	addlw	7
  3993  0586  0086               	movwf	6
  3994  0587  0187               	clrf	7
  3995  0588  3F41               	moviw [1]fsr1
  3996  0589  008A               	movwf	10
  3997  058A  3F40               	moviw [0]fsr1
  3998  058B  000A               	callw
  3999  058C  3185               	pagesel	$
  4000  058D                     l1518:	
  4001                           
  4002                           ;bmp280.c: 202: };bmp280.c: 204: return rslt;
  4003  058D  0140               	movlb	0	; select bank0
  4004  058E  0832               	movf	bmp280_soft_reset@rslt,w
  4005  058F  0008               	return
  4006  0590                     __end_of_bmp280_soft_reset:	
  4007                           
  4008                           	psect	text6
  4009  06B5                     __ptext6:	
  4010 ;; *************** function _bmp280_set_regs *****************
  4011 ;; Defined at:
  4012 ;;		line 140 in file "bmp280.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;  reg_addr        1    wreg     PTR unsigned char 
  4015 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4016 ;;  reg_data        1    8[COMMON] PTR const unsigned char 
  4017 ;;		 -> conf_sensor@temp(2), bmp280_soft_reset@soft_rst_cmd(1), 
  4018 ;;  len             1    9[COMMON] unsigned char 
  4019 ;;  dev             1   10[COMMON] PTR const struct bmp280_
  4020 ;;		 -> bmp(42), 
  4021 ;; Auto vars:     Size  Location     Type
  4022 ;;  reg_addr        1   16[BANK0 ] PTR unsigned char 
  4023 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4024 ;;  temp_buff       8    4[BANK0 ] unsigned char [8]
  4025 ;;  temp_len        2   12[BANK0 ] unsigned int 
  4026 ;;  rslt            1   15[BANK0 ] char 
  4027 ;;  reg_addr_cnt    1   14[BANK0 ] unsigned char 
  4028 ;; Return value:  Size  Location     Type
  4029 ;;                  1    wreg      char 
  4030 ;; Registers used:
  4031 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4032 ;; Tracked objects:
  4033 ;;		On entry : 0/0
  4034 ;;		On exit  : 0/0
  4035 ;;		Unchanged: 0/0
  4036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4037 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4038 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4039 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4040 ;;      Totals:         3      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4041 ;;Total ram usage:       20 bytes
  4042 ;; Hardware stack levels used:    1
  4043 ;; Hardware stack levels required when called:    1
  4044 ;; This function calls:
  4045 ;;		_BMP280_SPI_bus_write
  4046 ;;		_interleave_data
