

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
  4743  02B5  00B8               	movwf	??_bmp280_soft_reset
  4744  02B6  0838               	movf	??_bmp280_soft_reset,w
  4745  02B7  00A4               	movwf	bmp280_set_regs@reg_data
  4746  02B8  01A5               	clrf	bmp280_set_regs@len
  4747  02B9  0AA5               	incf	bmp280_set_regs@len,f
  4748  02BA  083E               	movf	bmp280_soft_reset@dev,w
  4749  02BB  00B9               	movwf	??_bmp280_soft_reset+1
  4750  02BC  0839               	movf	??_bmp280_soft_reset+1,w
  4751  02BD  00A6               	movwf	bmp280_set_regs@dev
  4752  02BE  303D               	movlw	(low (bmp280_soft_reset@reg_addr| 0))& (0+255)
  4753  02BF  3181  2173  3182   	fcall	_bmp280_set_regs
  4754  02C2  0140               	movlb	0	; select bank0
  4755  02C3  00BA               	movwf	??_bmp280_soft_reset+2
  4756  02C4  083A               	movf	??_bmp280_soft_reset+2,w
  4757  02C5  00BC               	movwf	bmp280_soft_reset@rslt
  4758                           
  4759                           ;bmp280.c: 201: dev->delay_ms(2);
  4760  02C6  3000               	movlw	0
  4761  02C7  00F6               	movwf	BMP280_delay_msek@msek+3
  4762  02C8  3000               	movlw	0
  4763  02C9  00F5               	movwf	BMP280_delay_msek@msek+2
  4764  02CA  3000               	movlw	0
  4765  02CB  00F4               	movwf	BMP280_delay_msek@msek+1
  4766  02CC  3002               	movlw	2
  4767  02CD  00F3               	movwf	BMP280_delay_msek@msek
  4768  02CE  083E               	movf	bmp280_soft_reset@dev,w
  4769  02CF  3E07               	addlw	7
  4770  02D0  0086               	movwf	6
  4771  02D1  0187               	clrf	7
  4772  02D2  3F41               	moviw [1]fsr1
  4773  02D3  008A               	movwf	10
  4774  02D4  3F40               	moviw [0]fsr1
  4775  02D5  000A               	callw
  4776  02D6  3182               	pagesel	$
  4777  02D7                     l2220:	
  4778                           
  4779                           ;bmp280.c: 202: };bmp280.c: 204: return rslt;
  4780  02D7  0140               	movlb	0	; select bank0
  4781  02D8  083C               	movf	bmp280_soft_reset@rslt,w
  4782  02D9  0008               	return
  4783  02DA                     __end_of_bmp280_soft_reset:	
  4784                           
  4785                           	psect	text6
  4786  0173                     __ptext6:	
  4787 ;; *************** function _bmp280_set_regs *****************
  4788 ;; Defined at:
  4789 ;;		line 140 in file "bmp280.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;  reg_addr        1    wreg     PTR unsigned char 
  4792 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4793 ;;  reg_data        1    4[BANK0 ] PTR const unsigned char 
  4794 ;;		 -> conf_sensor@temp(2), bmp280_soft_reset@soft_rst_cmd(1), 
  4795 ;;  len             1    5[BANK0 ] unsigned char 
  4796 ;;  dev             1    6[BANK0 ] PTR const struct bmp280_
  4797 ;;		 -> bmp(42), 
  4798 ;; Auto vars:     Size  Location     Type
  4799 ;;  reg_addr        1   23[BANK0 ] PTR unsigned char 
  4800 ;;		 -> conf_sensor@reg_addr(2), bmp280_soft_reset@reg_addr(1), 
  4801 ;;  temp_buff       8   11[BANK0 ] unsigned char [8]
  4802 ;;  temp_len        2   19[BANK0 ] unsigned int 
  4803 ;;  rslt            1   22[BANK0 ] char 
  4804 ;;  reg_addr_cnt    1   21[BANK0 ] unsigned char 
  4805 ;; Return value:  Size  Location     Type
  4806 ;;                  1    wreg      char 
  4807 ;; Registers used:
  4808 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4809 ;; Tracked objects:
  4810 ;;		On entry : 0/0
  4811 ;;		On exit  : 0/0
  4812 ;;		Unchanged: 0/0
  4813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4814 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4815 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4816 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4817 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4818 ;;Total ram usage:       20 bytes
  4819 ;; Hardware stack levels used:    1
  4820 ;; Hardware stack levels required when called:    5
  4821 ;; This function calls:
  4822 ;;		_BMP280_SPI_bus_write
  4823 ;;		_interleave_data
  4824 ;;		_null_ptr_check
  4825 ;; This function is called by:
  4826 ;;		_bmp280_soft_reset
  4827 ;;		_conf_sensor
  4828 ;; This function uses a non-reentrant model
  4829 ;;
  4830                           
  4831                           
  4832                           ;psect for function _bmp280_set_regs
  4833  0173                     _bmp280_set_regs:	
  4834                           
  4835                           ;incstack = 0
  4836                           ; Regs used in _bmp280_set_regs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4837                           ;bmp280_set_regs@reg_addr stored from wreg
  4838  0173  0140               	movlb	0	; select bank0
  4839  0174  00B7               	movwf	bmp280_set_regs@reg_addr
  4840                           
  4841                           ;bmp280.c: 142: int8_t rslt;;bmp280.c: 143: uint8_t temp_buff[8];;bmp280.c: 144: uint16_
      +                          t temp_len;;bmp280.c: 145: uint8_t reg_addr_cnt;;bmp280.c: 147: if (len > 4)
  4842  0175  3005               	movlw	5
  4843  0176  0225               	subwf	bmp280_set_regs@len,w
  4844  0177  1C03               	skipc
  4845  0178  297D               	goto	l2170
  4846                           
  4847                           ;bmp280.c: 148: len = 4;
  4848  0179  3004               	movlw	4
  4849  017A  00A7               	movwf	??_bmp280_set_regs
  4850  017B  0827               	movf	??_bmp280_set_regs,w
  4851  017C  00A5               	movwf	bmp280_set_regs@len
  4852  017D                     l2170:	
  4853                           
  4854                           ;bmp280.c: 150: rslt = null_ptr_check(dev);
  4855  017D  0826               	movf	bmp280_set_regs@dev,w
  4856  017E  3183  2353  3181   	fcall	_null_ptr_check
  4857  0181  0140               	movlb	0	; select bank0
  4858  0182  00A7               	movwf	??_bmp280_set_regs
  4859  0183  0827               	movf	??_bmp280_set_regs,w
  4860  0184  00B6               	movwf	bmp280_set_regs@rslt
  4861                           
  4862                           ;bmp280.c: 152: if ((rslt == (0)) && (reg_addr != (0)) && (reg_data != (0))) {
  4863  0185  0836               	movf	bmp280_set_regs@rslt,w
  4864  0186  1D03               	btfss	3,2
  4865  0187  2A02               	goto	l333
  4866  0188  0837               	movf	bmp280_set_regs@reg_addr,w
  4867  0189  1903               	btfsc	3,2
  4868  018A  2A02               	goto	l333
  4869  018B  0824               	movf	bmp280_set_regs@reg_data,w
  4870  018C  1903               	btfsc	3,2
  4871  018D  2A02               	goto	l333
  4872                           
  4873                           ;bmp280.c: 153: if (len != 0) {
  4874  018E  0825               	movf	bmp280_set_regs@len,w
  4875  018F  1903               	btfsc	3,2
  4876  0190  29FD               	goto	l2206
  4877                           
  4878                           ;bmp280.c: 154: temp_buff[0] = reg_data[0];
  4879  0191  0824               	movf	bmp280_set_regs@reg_data,w
  4880  0192  0086               	movwf	6
  4881  0193  0187               	clrf	7
  4882  0194  0801               	movf	1,w
  4883  0195  00A7               	movwf	??_bmp280_set_regs
  4884  0196  0827               	movf	??_bmp280_set_regs,w
  4885  0197  00AB               	movwf	bmp280_set_regs@temp_buff
  4886                           
  4887                           ;bmp280.c: 156: if (dev->intf == (unsigned char) 0) {
  4888  0198  0826               	movf	bmp280_set_regs@dev,w
  4889  0199  3E02               	addlw	2
  4890  019A  0086               	movwf	6
  4891  019B  0187               	clrf	7
  4892  019C  0801               	movf	1,w
  4893  019D  1D03               	btfss	3,2
  4894  019E  29BA               	goto	l2192
  4895                           
  4896                           ;bmp280.c: 159: for (reg_addr_cnt = 0; reg_addr_cnt < len; reg_addr_cnt++)
  4897  019F  01B5               	clrf	bmp280_set_regs@reg_addr_cnt
  4898  01A0                     l2190:	
  4899  01A0  0825               	movf	bmp280_set_regs@len,w
  4900  01A1  0235               	subwf	bmp280_set_regs@reg_addr_cnt,w
  4901  01A2  1803               	btfsc	3,0
  4902  01A3  29BA               	goto	l2192
  4903                           
  4904                           ;bmp280.c: 160: reg_addr[reg_addr_cnt] = reg_addr[reg_addr_cnt] & 0x7F;
  4905  01A4  0835               	movf	bmp280_set_regs@reg_addr_cnt,w
  4906  01A5  0737               	addwf	bmp280_set_regs@reg_addr,w
  4907  01A6  00A7               	movwf	??_bmp280_set_regs
  4908  01A7  0827               	movf	??_bmp280_set_regs,w
  4909  01A8  0086               	movwf	6
  4910  01A9  0187               	clrf	7
  4911  01AA  0801               	movf	1,w
  4912  01AB  397F               	andlw	127
  4913  01AC  00A8               	movwf	??_bmp280_set_regs+1
  4914  01AD  0835               	movf	bmp280_set_regs@reg_addr_cnt,w
  4915  01AE  0737               	addwf	bmp280_set_regs@reg_addr,w
  4916  01AF  00A9               	movwf	??_bmp280_set_regs+2
  4917  01B0  0829               	movf	??_bmp280_set_regs+2,w
  4918  01B1  0086               	movwf	6
  4919  01B2  0187               	clrf	7
  4920  01B3  0828               	movf	??_bmp280_set_regs+1,w
  4921  01B4  0081               	movwf	1
  4922  01B5  3001               	movlw	1
  4923  01B6  00A7               	movwf	??_bmp280_set_regs
  4924  01B7  0827               	movf	??_bmp280_set_regs,w
  4925  01B8  07B5               	addwf	bmp280_set_regs@reg_addr_cnt,f
  4926  01B9  29A0               	goto	l2190
  4927  01BA                     l2192:	
  4928                           
  4929                           ;bmp280.c: 161: };bmp280.c: 164: if (len > 1) {
  4930  01BA  3002               	movlw	2
  4931  01BB  0225               	subwf	bmp280_set_regs@len,w
  4932  01BC  1C03               	skipc
  4933  01BD  29DA               	goto	l2198
  4934                           
  4935                           ;bmp280.c: 166: interleave_data(reg_addr, temp_buff, reg_data, len);
  4936  01BE  302B               	movlw	(low (bmp280_set_regs@temp_buff| 0))& (0+255)
  4937  01BF  00A7               	movwf	??_bmp280_set_regs
  4938  01C0  0827               	movf	??_bmp280_set_regs,w
  4939  01C1  00F3               	movwf	interleave_data@temp_buff
  4940  01C2  0824               	movf	bmp280_set_regs@reg_data,w
  4941  01C3  00A8               	movwf	??_bmp280_set_regs+1
  4942  01C4  0828               	movf	??_bmp280_set_regs+1,w
  4943  01C5  00F4               	movwf	interleave_data@reg_data
  4944  01C6  0825               	movf	bmp280_set_regs@len,w
  4945  01C7  00A9               	movwf	??_bmp280_set_regs+2
  4946  01C8  0829               	movf	??_bmp280_set_regs+2,w
  4947  01C9  00F5               	movwf	interleave_data@len
  4948  01CA  0837               	movf	bmp280_set_regs@reg_addr,w
  4949  01CB  3182  22DA  3181   	fcall	_interleave_data
  4950                           
  4951                           ;bmp280.c: 167: temp_len = ((len * 2) - 1);
  4952  01CE  0140               	movlb	0	; select bank0
  4953  01CF  0825               	movf	bmp280_set_regs@len,w
  4954  01D0  00A7               	movwf	??_bmp280_set_regs
  4955  01D1  01A8               	clrf	??_bmp280_set_regs+1
  4956  01D2  35A7               	lslf	??_bmp280_set_regs,f
  4957  01D3  0DA8               	rlf	??_bmp280_set_regs+1,f
  4958  01D4  0827               	movf	??_bmp280_set_regs,w
  4959  01D5  3EFF               	addlw	255
  4960  01D6  00B3               	movwf	bmp280_set_regs@temp_len
  4961  01D7  30FF               	movlw	255
  4962  01D8  3D28               	addwfc	??_bmp280_set_regs+1,w
  4963  01D9  29E0               	goto	L1
  4964  01DA                     l2198:	
  4965                           ;bmp280.c: 168: } else {
  4966                           
  4967                           
  4968                           ;bmp280.c: 169: temp_len = len;
  4969  01DA  0825               	movf	bmp280_set_regs@len,w
  4970  01DB  00A7               	movwf	??_bmp280_set_regs
  4971  01DC  01A8               	clrf	??_bmp280_set_regs+1
  4972  01DD  0827               	movf	??_bmp280_set_regs,w
  4973  01DE  00B3               	movwf	bmp280_set_regs@temp_len
  4974  01DF  0828               	movf	??_bmp280_set_regs+1,w
  4975  01E0                     L1:	
  4976  01E0  00B4               	movwf	bmp280_set_regs@temp_len+1
  4977                           
  4978                           ;bmp280.c: 170: };bmp280.c: 172: rslt = BMP280_SPI_bus_write(0, reg_addr[0], temp_buff, 
      +                          temp_len);
  4979  01E1  01F3               	clrf	BMP280_SPI_bus_write@dev_addr
  4980  01E2  0837               	movf	bmp280_set_regs@reg_addr,w
  4981  01E3  0086               	movwf	6
  4982  01E4  0187               	clrf	7
  4983  01E5  0801               	movf	1,w
  4984  01E6  00A7               	movwf	??_bmp280_set_regs
  4985  01E7  0827               	movf	??_bmp280_set_regs,w
  4986  01E8  00F4               	movwf	BMP280_SPI_bus_write@reg_addr
  4987  01E9  302B               	movlw	(low (bmp280_set_regs@temp_buff| 0))& (0+255)
  4988  01EA  00A8               	movwf	??_bmp280_set_regs+1
  4989  01EB  0828               	movf	??_bmp280_set_regs+1,w
  4990  01EC  00F5               	movwf	BMP280_SPI_bus_write@reg_data
  4991  01ED  0833               	movf	bmp280_set_regs@temp_len,w
  4992  01EE  00A9               	movwf	??_bmp280_set_regs+2
  4993  01EF  0829               	movf	??_bmp280_set_regs+2,w
  4994  01F0  00F6               	movwf	BMP280_SPI_bus_write@cnt
  4995  01F1  3184  2417  3181   	fcall	_BMP280_SPI_bus_write
  4996  01F4  0140               	movlb	0	; select bank0
  4997  01F5  00AA               	movwf	??_bmp280_set_regs+3
  4998  01F6  082A               	movf	??_bmp280_set_regs+3,w
  4999  01F7  00B6               	movwf	bmp280_set_regs@rslt
  5000                           
  5001                           ;bmp280.c: 174: if (rslt != (0))
  5002  01F8  0836               	movf	bmp280_set_regs@rslt,w
  5003  01F9  1903               	btfsc	3,2
  5004  01FA  2A04               	goto	l2208
  5005                           
  5006                           ;bmp280.c: 175: rslt = (-4);
  5007  01FB  30FC               	movlw	252
  5008  01FC  29FE               	goto	L2
  5009  01FD                     l2206:	
  5010                           ;bmp280.c: 176: } else {
  5011                           
  5012                           
  5013                           ;bmp280.c: 177: rslt = (-3);
  5014  01FD  30FD               	movlw	253
  5015  01FE                     L2:	
  5016  01FE  00A7               	movwf	??_bmp280_set_regs
  5017  01FF  0827               	movf	??_bmp280_set_regs,w
  5018  0200  00B6               	movwf	bmp280_set_regs@rslt
  5019                           
  5020                           ;bmp280.c: 178: };bmp280.c: 179: } else {
  5021  0201  2A04               	goto	l2208
  5022  0202                     l333:	
  5023                           
  5024                           ;bmp280.c: 180: rslt = (-1);
